CMD001,102562,44785
CMD001,102583,44785
CMD001,102604,44785
CMD001,102624,44785
CMD001,102645,44785
CMD001,102666,44785
CMD001,102687,44785
CMD001,102708,44785
CMD001,102729,44785
CMD001,102749,44785
CMD001,102770,44785
CMD001,102791,44785
CMD001,102812,44785
CMD001,102833,44785
CMD001,102854,44785
CMD001,102874,44785
CMD001,102895,44785
CMD001,102916,44785
CMD001,102937,44785
CMD001,102958,44785
CMD001,102979,44785
CMD001,102999,44785
CMD001,103020,44785
CMD001,103041,44785
CMD001,103062,44785
CMD001,103083,44785
CMD001,103104,44785
CMD001,103124,44785
CMD001,103145,44785
CMD001,103166,44785
CMD001,103187,44785
CMD001,103208,44785
CMD001,103229,44785
CMD001,103249,44785
CMD001,103270,44785
CMD001,103291,44785
CMD001,103312,44785
CMD001,103333,44785
CMD001,103354,44785
CMD001,103374,44785
CMD001,103395,44785
CMD001,103416,44785
CMD001,103437,44785
CMD001,103458,44785
CMD001,103479,44785
CMD001,103500,44785
CMD001,103520,44785
CMD001,103541,44785
CMD001,103562,44785
CMD001,103583,44785
CMD001,103604,44785
CMD001,103625,44785
CMD001,103645,44785
CMD001,103666,44785
CMD001,103687,44785
CMD001,103708,44785
CMD001,103729,44785
CMD001,103750,44785
CMD001,103770,44785
CMD001,103791,44785
CMD001,103812,44785
CMD001,103833,44785
CMD001,103854,44785
CMD001,103875,44785
CMD001,103895,44785
CMD001,103916,44785
CMD001,103937,44785
CMD001,103958,44785
CMD001,103979,44785
CMD001,104000,44785
CMD001,104020,44785
CMD001,104041,44785
CMD001,104062,44785
CMD001,104083,44785
CMD001,104104,44785
CMD001,104125,44785
CMD001,104145,44785
CMD001,104166,44785
CMD001,104187,44785
CMD001,104208,44785
CMD001,104229,44785
CMD001,104250,44785
CMD001,104270,44785
CMD001,104291,44785
CMD001,104312,44785
CMD001,104333,44785
CMD001,104354,44785
CMD001,104375,44785
CMD001,104395,44785
CMD001,104416,44785
CMD001,104437,44785
CMD001,104458,44785
CMD001,104479,44785
CMD001,104500,44785
CMD001,104520,44785
CMD001,104541,44785
CMD001,104562,44785
CMD001,104583,44785
CMD001,104604,44785
CMD001,104625,44785
CMD001,104646,44785
CMD001,104666,44785
CMD001,104687,44785
CMD001,104708,44785
CMD001,104729,44785
CMD001,104750,44785
CMD001,104771,44785
CMD001,104791,44785
CMD001,104812,44785
CMD001,104833,44785
CMD001,104854,44785
CMD001,104875,44785
CMD001,104896,44785
CMD001,104916,44785
CMD001,104937,44785
CMD001,104958,44785
CMD001,104979,44785
CMD001,105000,44785
CMD001,105021,44785
CMD001,105041,44785
CMD001,105062,44785
CMD001,105083,44785
CMD001,105104,44785
CMD001,105125,44785
CMD001,105146,44785
CMD001,105166,44785
CMD001,105187,44785
CMD001,105208,44785
CMD001,105229,44785
CMD001,105250,44785
CMD001,105271,44785
CMD001,105291,44785
CMD001,105312,44785
CMD001,105333,44785
CMD001,105354,44785
CMD001,105375,44785
CMD001,105396,44785
CMD001,105416,44785
CMD001,105437,44785
CMD001,105458,44785
CMD001,105479,44785
CMD001,105500,44785
CMD001,105521,44785
CMD001,105541,44785
CMD001,105562,44785
CMD001,105583,44785
CMD001,105604,44785
CMD001,105625,44785
CMD001,105646,44785
CMD001,105666,44785
CMD001,105687,44785
CMD001,105708,44785
CMD001,105729,44785
CMD001,105750,44785
CMD001,105771,44785
CMD001,105792,44785
CMD001,105812,44785
CMD001,105833,44785
CMD001,105854,44785
CMD001,105875,44785
CMD001,105896,44785
CMD001,105917,44785
CMD001,105937,44785
CMD001,105958,44785
CMD001,105979,44785
CMD001,106000,44785
CMD001,106021,44785
CMD001,106042,44785
CMD001,106062,44785
CMD001,106083,44785
CMD001,106104,44785
CMD001,106125,44785
CMD001,106146,44785
CMD001,106167,44785
CMD001,106187,44785
CMD001,106208,44785
CMD001,106229,44785
CMD001,106250,44785
CMD001,106271,44785
CMD001,106292,44785
CMD001,106312,44785
CMD001,106333,44785
CMD001,106354,44785
CMD001,106375,44785
CMD001,106396,44785
CMD001,106417,44785
CMD001,106437,44785
CMD001,106458,44785
CMD001,106479,44785
CMD001,106500,44785
CMD001,106521,44785
CMD001,106542,44785
CMD001,106562,44785
CMD001,106583,44785
CMD001,106604,44785
CMD001,106625,44785
CMD001,106646,44785
CMD001,106667,44785
CMD001,106687,44785
CMD001,106708,44785
CMD001,106729,44785
CMD001,106750,44785
CMD001,106771,44785
CMD001,106792,44785
CMD001,106812,44785
CMD001,106833,44785
CMD001,106854,44785
CMD001,106875,44785
CMD001,106896,44785
CMD001,106917,44785
CMD001,106937,44785
CMD001,106958,44785
CMD001,106979,44785
CMD001,107000,44785
CMD001,107021,44785
CMD001,107042,44785
CMD001,107063,44785
CMD001,107083,44785
CMD001,107104,44785
CMD001,107125,44785
CMD001,107146,44785
CMD001,107167,44785
CMD001,107188,44785
CMD001,107208,44785
CMD001,107229,44785
CMD001,107250,44785
CMD001,107271,44785
CMD001,107292,44785
CMD001,107313,44785
CMD001,107333,44785
CMD001,107354,44785
CMD001,107375,44785
CMD001,107396,44785
CMD001,107417,44785
CMD001,107438,44785
CMD001,107458,44785
CMD001,107479,44785
CMD001,107500,44785
CMD001,107521,44785
CMD001,107542,44785
CMD001,107563,44785
CMD001,107583,44785
CMD001,107604,44785
CMD001,107625,44785
CMD001,107646,44785
CMD001,107667,44785
CMD001,107688,44785
CMD001,107708,44785
CMD001,107729,44785
CMD001,107750,44785
CMD001,107771,44785
CMD001,107792,44785
CMD001,107813,44785
CMD001,107833,44785
CMD001,107854,44785
CMD001,107854,44806
CMD001,107854,44827
CMD001,107854,44848
CMD001,107854,44869
CMD001,107854,44889
CMD001,107854,44910
CMD001,107854,44931
CMD001,107854,44952
CMD001,107854,44973
CMD001,107854,44994
CMD001,107854,45014
CMD001,107854,45035
CMD001,107854,45056
CMD001,107854,45077
CMD001,107854,45098
CMD001,107854,45119
CMD001,107854,45139
CMD001,107854,45160
CMD001,107854,45181
CMD001,107854,45202
CMD001,107854,45223
CMD001,107854,45244
CMD001,107854,45264
CMD001,107854,45285
CMD001,107854,45306
CMD001,107854,45327
CMD001,107854,45348
CMD001,107854,45369
CMD001,107854,45390
CMD001,107854,45410
CMD001,107854,45431
CMD001,107854,45452
CMD001,107854,45473
CMD001,107854,45494
CMD001,107854,45515
CMD001,107854,45535
CMD001,107854,45556
CMD001,107854,45577
CMD001,107854,45598
CMD001,107854,45619
CMD001,107854,45640
CMD001,107854,45660
CMD001,107854,45681
CMD001,107854,45702
CMD001,107854,45723
CMD001,107854,45744
CMD001,107854,45765
CMD001,107854,45785
CMD001,107854,45806
CMD001,107854,45827
CMD001,107854,45848
CMD001,107854,45869
CMD001,107854,45890
CMD001,107854,45910
CMD001,107854,45931
CMD001,107854,45952
CMD001,107854,45973
CMD001,107854,45994
CMD001,107854,46015
CMD001,107854,46035
CMD001,107854,46056
CMD001,107854,46077
CMD001,107854,46098
CMD001,107854,46119
CMD001,107854,46140
CMD001,107854,46160
CMD001,107854,46181
CMD001,107854,46202
CMD001,107854,46223
CMD001,107854,46244
CMD001,107854,46265
CMD001,107854,46285
CMD001,107854,46306
CMD001,107854,46327
CMD001,107854,46348
CMD001,107854,46369
CMD001,107854,46390
CMD001,107854,46410
CMD001,107854,46431
CMD001,107854,46452
CMD001,107854,46473
CMD001,107854,46494
CMD001,107854,46515
CMD001,107854,46535
CMD001,107854,46556
CMD001,107854,46577
CMD001,107854,46598
CMD001,107854,46619
CMD001,107854,46640
CMD001,107854,46661
CMD001,107854,46681
CMD001,107854,46702
CMD001,107854,46723
CMD001,107854,46744
CMD001,107854,46765
CMD001,107854,46786
CMD001,107854,46806
CMD001,107854,46827
CMD001,107854,46848
CMD001,107854,46869
CMD001,107854,46890
CMD001,107854,46911
CMD001,107854,46931
CMD001,107854,46952
CMD001,107854,46973
CMD001,107854,46994
CMD001,107854,47015
CMD001,107854,47036
CMD001,107854,47056
CMD001,107854,47077
CMD001,107854,47098
CMD001,107854,47119
CMD001,107854,47140
CMD001,107854,47161
CMD001,107854,47181
CMD001,107854,47202
CMD001,107854,47223
CMD001,107854,47244
CMD001,107854,47265
CMD001,107854,47286
CMD001,107854,47306
CMD001,107854,47327
CMD001,107854,47348
CMD001,107854,47369
CMD001,107854,47390
CMD001,107854,47411
CMD001,107854,47431
CMD001,107854,47452
CMD001,107854,47473
CMD001,107854,47494
CMD001,107854,47515
CMD001,107854,47536
CMD001,107854,47556
CMD001,107854,47577
CMD001,107854,47598
CMD001,107854,47619
CMD001,107854,47640
CMD001,107854,47661
CMD001,107854,47681
CMD001,107854,47702
CMD001,107854,47723
CMD001,107854,47744
CMD001,107854,47765
CMD001,107854,47786
CMD001,107854,47807
CMD001,107854,47827
CMD001,107854,47848
CMD001,107854,47869
CMD001,107854,47890
CMD001,107854,47911
CMD001,107854,47932
CMD001,107854,47952
CMD001,107854,47973
CMD001,107854,47994
CMD001,107854,48015
CMD001,107854,48036
CMD001,107854,48057
CMD001,107854,48077
CMD001,107854,48098
CMD001,107854,48119
CMD001,107854,48140
CMD001,107854,48161
CMD001,107854,48182
CMD001,107854,48202
CMD001,107854,48223
CMD001,107854,48244
CMD001,107854,48265
CMD001,107854,48286
CMD001,107854,48307
CMD001,107854,48327
CMD001,107854,48348
CMD001,107854,48369
CMD001,107854,48390
CMD001,107854,48411
CMD001,107854,48432
CMD001,107854,48452
CMD001,107854,48473
CMD001,107854,48494
CMD001,107854,48515
CMD001,107854,48536
CMD001,107854,48557
CMD001,107854,48577
CMD001,107854,48598
CMD001,107854,48619
CMD001,107854,48640
CMD001,107854,48661
CMD001,107854,48682
CMD001,107854,48702
CMD001,107854,48723
CMD001,107854,48744
CMD001,107854,48765
CMD001,107854,48786
CMD001,107854,48807
CMD001,107854,48827
CMD001,107854,48848
CMD001,107854,48869
CMD001,107854,48890
CMD001,107854,48911
CMD001,107854,48932
CMD001,107854,48953
CMD001,107854,48973
CMD001,107854,48994
CMD001,107854,49015
CMD001,107854,49036
CMD001,107854,49057
CMD001,107854,49078
CMD001,107854,49098
CMD001,107854,49119
CMD001,107854,49140
CMD001,107854,49161
CMD001,107854,49182
CMD001,107854,49203
CMD001,107854,49223
CMD001,107854,49244
CMD001,107854,49265
CMD001,107854,49286
CMD001,107854,49307
CMD001,107854,49328
CMD001,107854,49348
CMD001,107854,49369
CMD001,107854,49390
CMD001,107854,49411
CMD001,107854,49432
CMD001,107854,49453
CMD001,107854,49473
CMD001,107854,49494
CMD001,107854,49515
CMD001,107854,49536
CMD001,107854,49557
CMD001,107854,49578
CMD001,107854,49598
CMD001,107854,49619
CMD001,107854,49640
CMD001,107854,49661
CMD001,107854,49682
CMD001,107854,49703
CMD001,107854,49723
CMD001,107854,49744
CMD001,107854,49765
CMD001,107854,49786
CMD001,107854,49807
CMD001,107854,49828
CMD001,107854,49848
CMD001,107854,49869
CMD001,107854,49890
CMD001,107854,49911
CMD001,107854,49932
CMD001,107854,49953
CMD001,107854,49973
CMD001,107854,49994
CMD001,107854,50015
CMD001,107854,50036
CMD001,107854,50057
CMD001,107854,50078
CMD001,107854,50098
CMD001,107854,50119
CMD001,107854,50140
CMD001,107854,50161
CMD001,107854,50182
CMD001,107854,50203
CMD001,107854,50224
CMD001,107854,50244
CMD001,107854,50265
CMD001,107854,50286
CMD001,107854,50307
CMD001,107854,50328
CMD001,107854,50349
CMD001,107854,50369
CMD001,107854,50390
CMD001,107854,50411
CMD001,107854,50432
CMD001,107854,50453
CMD001,107854,50474
CMD001,107854,50494
CMD001,107854,50515
CMD001,107854,50536
CMD001,107854,50557
CMD001,107854,50578
CMD001,107854,50599
CMD001,107854,50619
CMD001,107854,50640
CMD001,107854,50661
CMD001,107854,50682
CMD001,107854,50703
CMD001,107854,50724
CMD001,107854,50744
CMD001,107854,50765
CMD001,107854,50786
CMD001,107854,50807
CMD001,107854,50828
CMD001,107854,50849
CMD001,107854,50869
CMD001,107854,50890
CMD001,107854,50911
CMD001,107854,50932
CMD001,107854,50953
CMD001,107854,50974
CMD001,107854,50994
CMD001,107854,51015
CMD001,107854,51036
CMD001,107854,51057
CMD001,107854,51078
CMD001,107854,51099
CMD001,107854,51119
CMD001,107854,51140
CMD001,107854,51161
CMD001,107854,51182
CMD001,107854,51203
CMD001,107854,51224
CMD001,107854,51244
CMD001,107854,51265
CMD001,107854,51286
CMD001,107854,51307
CMD001,107854,51328
CMD001,107854,51349
CMD001,107854,51370
CMD001,107854,51390
CMD001,107854,51411
CMD001,107854,51432
CMD001,107854,51453
CMD001,107854,51474
CMD001,107854,51495
CMD001,107854,51515
CMD001,107854,51536
CMD001,107854,51557
CMD001,107854,51578
CMD001,107854,51599
CMD001,107854,51620
CMD001,107854,51640
CMD001,107854,51661
CMD001,107854,51682
CMD001,107854,51703
CMD001,107854,51724
CMD001,107854,51745
CMD001,107854,51765
CMD001,107854,51786
CMD001,107854,51807
CMD001,107854,51828
CMD001,107854,51849
CMD001,107854,51870
CMD001,107854,51890
CMD001,107854,51911
CMD001,107854,51932
CMD001,107854,51953
CMD001,107854,51974
CMD001,107854,51995
CMD001,107854,52015
CMD001,107854,52036
CMD001,107854,52057
CMD001,107854,52078
CMD001,107854,52099
CMD001,107854,52120
CMD001,107854,52140
CMD001,107854,52161
CMD001,107854,52182
CMD001,107854,52203
CMD001,107854,52224
CMD001,107854,52245
CMD001,107854,52265
CMD001,107854,52286
CMD001,107854,52307
CMD001,107854,52328
CMD001,107854,52349
CMD001,107854,52370
CMD001,107854,52390
CMD001,107854,52411
CMD001,107854,52432
CMD001,107854,52453
CMD001,107854,52474
CMD001,107854,52495
CMD001,107854,52516
CMD001,107854,52536
CMD001,107854,52557
CMD001,107854,52578
CMD001,107854,52599
CMD001,107854,52620
CMD001,107854,52641
CMD001,107854,52661
CMD001,107854,52682
CMD001,107854,52703
CMD001,107854,52724
CMD001,107854,52745
CMD001,107854,52766
CMD001,107854,52786
CMD001,107854,52807
CMD001,107854,52828
CMD001,107854,52849
CMD001,107854,52870
CMD001,107854,52891
CMD001,107854,52911
CMD001,107854,52932
CMD001,107854,52953
CMD001,107854,52974
CMD001,107854,52995
CMD001,107854,53016
CMD001,107854,53036
CMD001,107854,53057
CMD001,107854,53078
CMD001,107854,53099
CMD001,107854,53120
CMD001,107854,53141
CMD001,107854,53161
CMD001,107854,53182
CMD001,107854,53203
CMD001,107854,53224
CMD001,107854,53245
CMD001,107854,53266
CMD001,107854,53286
CMD001,107854,53307
CMD001,107854,53328
CMD001,107854,53349
CMD001,107854,53370
CMD001,107854,53391
CMD001,107854,53411
CMD001,107854,53432
CMD001,107854,53453
CMD001,107854,53474
CMD001,107854,53495
CMD001,107854,53516
CMD001,107854,53536
CMD001,107854,53557
CMD001,107854,53578
CMD001,107854,53599
CMD001,107854,53620
CMD001,107854,53641
CMD001,107854,53661
CMD001,107854,53682
CMD001,107854,53703
CMD001,107854,53724
CMD001,107854,53745
CMD001,107854,53766
CMD001,107854,53787
CMD001,107854,53807
CMD001,107854,53828
CMD001,107854,53849
CMD001,107854,53870
CMD001,107854,53891
CMD001,107854,53912
CMD001,107854,53932
CMD001,107854,53953
CMD001,107854,53974
CMD001,107854,53995
CMD001,107854,54016
CMD001,107854,54037
CMD001,107854,54057
CMD001,107854,54078
CMD001,107854,54099
CMD001,107854,54120
CMD001,107854,54141
CMD001,107854,54162
CMD001,107854,54182
CMD001,107854,54203
CMD001,107854,54224
CMD001,107854,54245
CMD001,107854,54266
CMD001,107854,54287
CMD001,107854,54307
CMD001,107854,54328
CMD001,107854,54349
CMD001,107854,54370
CMD001,107854,54391
CMD001,107854,54412
CMD001,107854,54432
CMD001,107854,54453
CMD001,107854,54474
CMD001,107854,54495
CMD001,107854,54516
CMD001,107854,54537
CMD001,107854,54557
CMD001,107854,54578
CMD001,107854,54599
CMD001,107854,54620
CMD001,107854,54641
CMD001,107854,54662
CMD001,107854,54682
CMD001,107854,54703
CMD001,107854,54724
CMD001,107854,54745
CMD001,107854,54766
CMD001,107854,54787
CMD001,107854,54807
CMD001,107854,54828
CMD001,107854,54849
CMD001,107854,54870
CMD001,107854,54891
CMD001,107854,54912
CMD001,107854,54933
CMD001,107854,54953
CMD001,107854,54974
CMD001,107854,54995
CMD001,107854,55016
CMD001,107854,55037
CMD001,107854,55058
CMD001,107854,55078
CMD001,107854,55099
CMD001,107854,55120
CMD001,107854,55141
CMD001,107854,55162
CMD001,107854,55183
CMD001,107854,55203
CMD001,107854,55224
CMD001,107854,55245
CMD001,107854,55266
CMD001,107854,55287
CMD001,107854,55308
CMD001,107854,55328
CMD001,107854,55349
CMD001,107854,55370
CMD001,107854,55391
CMD001,107854,55412
CMD001,107854,55433
CMD001,107854,55453
CMD001,107854,55474
CMD001,107854,55495
CMD001,107854,55516
CMD001,107854,55537
CMD001,107854,55558
CMD001,107854,55578
CMD001,107854,55599
CMD001,107854,55620
CMD001,107854,55641
CMD001,107854,55662
CMD001,107854,55683
CMD001,107854,55703
CMD001,107854,55724
CMD001,107854,55745
CMD001,107854,55766
CMD001,107854,55787
CMD001,107854,55808
CMD001,107854,55828
CMD001,107854,55849
CMD001,107854,55870
CMD001,107854,55891
CMD001,107854,55912
CMD001,107854,55933
CMD001,107854,55953
CMD001,107854,55974
CMD001,107854,55995
CMD001,107854,56016
CMD001,107854,56037
CMD001,107854,56058
CMD001,107854,56078
CMD001,107854,56099
CMD001,107854,56120
CMD001,107854,56141
CMD001,107854,56162
CMD001,107854,56183
CMD001,107854,56204
CMD001,107854,56224
CMD001,107854,56245
CMD001,107854,56266
CMD001,107854,56287
CMD001,107854,56308
CMD001,107854,56329
CMD001,107854,56349
CMD001,107854,56370
CMD001,107854,56391
CMD001,107854,56412
CMD001,107854,56433
CMD001,107854,56454
CMD001,107854,56474
CMD001,107854,56495
CMD001,107854,56516
CMD001,107854,56537
CMD001,107854,56558
CMD001,107854,56579
CMD001,107854,56599
CMD001,107854,56620
CMD001,107854,56641
CMD001,107854,56662
CMD001,107854,56683
CMD001,107854,56704
CMD001,107854,56724
CMD001,107854,56745
CMD001,107854,56766
CMD001,107854,56787
CMD001,107854,56808
CMD001,107854,56829
CMD001,107854,56849
CMD001,107854,56870
CMD001,107854,56891
CMD001,107854,56912
CMD001,107854,56933
CMD001,107854,56954
CMD001,107854,56974
CMD001,107854,56995
CMD001,107854,57016
CMD001,107854,57037
CMD001,107854,57058
CMD001,107854,57079
CMD001,107854,57099
CMD001,107854,57120
CMD001,107854,57141
CMD001,107854,57162
CMD001,107854,57183
CMD001,107854,57204
CMD001,107854,57224
CMD001,107854,57245
CMD001,107854,57266
CMD001,107854,57287
CMD001,107854,57308
CMD001,107854,57329
CMD001,107854,57350
CMD001,107854,57370
CMD001,107854,57391
CMD001,107854,57412
CMD001,107854,57433
CMD001,107854,57454
CMD001,107854,57475
CMD001,107854,57495
CMD001,107854,57516
CMD001,107854,57537
CMD001,107854,57558
CMD001,107854,57579
CMD001,107854,57600
CMD001,107854,57620
CMD001,107854,57641
CMD001,107854,57662
CMD001,107854,57683
CMD001,107854,57704
CMD001,107854,57725
CMD001,107854,57745
CMD001,107854,57766
CMD001,107854,57787
CMD001,107854,57808
CMD001,107854,57829
CMD001,107854,57850
CMD001,107854,57870
CMD001,107854,57891
CMD001,107854,57912
CMD001,107854,57933
CMD001,107854,57954
CMD001,107854,57975
CMD001,107854,57995
CMD001,107854,58016
CMD001,107854,58037
CMD001,107854,58058
CMD001,107854,58079
CMD001,107854,58100
CMD001,107854,58120
CMD001,107854,58141
CMD001,107854,58162
CMD001,107854,58183
CMD001,107854,58204
CMD001,107854,58225
CMD001,107854,58245
CMD001,107854,58266
CMD001,107854,58287
CMD001,107854,58308
CMD001,107854,58329
CMD001,107854,58350
CMD001,107854,58370
CMD001,107854,58391
CMD001,107854,58412
CMD001,107854,58433
CMD001,107854,58454
CMD001,107854,58475
CMD001,107854,58496
CMD001,107854,58516
CMD001,107854,58537
CMD001,107854,58558
CMD001,107854,58579
CMD001,107854,58600
CMD001,107854,58621
CMD001,107854,58641
CMD001,107854,58662
CMD001,107854,58683
CMD001,107854,58704
CMD001,107854,58725
CMD001,107854,58746
CMD001,107854,58766
